"# SCHEMA DUMP easydb13.03.2018 15:40";"";"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";"";"";""
"### TABLE ALLEFELDER";"";"";"";"";"";"";"";"";""
"ID";"1";"";"";"";"";"";"";"";""
"NAME";"allefelder";"";"";"";"";"";"";"";""
"POOL";"";"";"";"";"";"";"";"";""
"HIERARCHICAL";"";"";"";"";"";"";"";"";""
"TAGS";"true";"";"";"";"";"";"";"";""
"ACL";"true";"";"";"";"";"";"";"";""
"SEARCH";"true";"";"";"";"";"";"";"";""
"COMMENT";"Alle Felder die möglich sind";"";"";"";"";"";"";"";""
"DISPLAYNAME:en-US";"Alle Felder (US)";"";"";"";"";"";"";"";""
"DISPLAYNAME:de-DE";"Alle Felder (DE)";"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";"";"";""
"### COLUMNS";"";"";"";"";"";"";"";"";""
"TABLE";"NAME";"TYPE";"NOT_NULL";"UNIQUE";"ID";"DISPLAYNAME:en-US";"DISPLAYNAME:de-DE";"";""
"allefelder";"einzeiligertext";"text_oneline";"false";"";"1";"Einzeiliger Text (US)";"Einzeiliger Text (DE)";"";""
"allefelder";"einzeiligertextmehrsprachig";"text_l10n_oneline";"false";"";"2";"Einzeiliger Text (mehrsprachig) (US)";"Einzeiliger Text (mehrsprachig) (DE)";"";""
"allefelder";"mehrzeiligertext";"text";"false";"";"3";"Mehrzeiliger Text (US)";"Mehrzeiliger Text (DE)";"";""
"allefelder";"mehrzeiligertextmehrprachig";"text_l10n";"false";"";"4";"";"Mehrzeiliger Text (mehrprachig) (US)";"";""
"allefelder";"einfachertext";"string";"false";"";"5";"Einfacher Text (US)";"Einfacher Text (DE)";"";""
"allefelder";"datum";"date";"false";"";"6";"Datum (US)";"Datum (DE)";"";""
"allefelder";"datumbereich";"daterange";"false";"";"7";"Datum (Bereich) (US)";"Datum (Bereich) (DE)";"";""
"allefelder";"zahlganzzahlig";"number";"false";"";"8";"Zahl (ganzzahlig) (DE)";"Zahl (ganzzahlig) (DE)";"";""
"allefelder";"kommazahl2stellen";"integer.2";"false";"";"9";"Kommazahl (2 Stellen) (DE)";"Kommazahl (2 Stellen) (DE)";"";""
"allefelder";"datei";"eas";"false";"";"10";"Datei (US)";"Datei (DE)";"";""
"allefelder";"boolesch";"boolean";"true";"";"11";"Boolesch (DE)";"Boolesch (DE)";"";""
"";"";"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";"";"";""
"### TABLE DATEIEN";"";"";"";"";"";"";"";"";""
"ID";"14";"";"";"";"";"";"";"";""
"NAME";"dateien";"";"";"";"";"";"";"";""
"POOL";"";"";"";"";"";"";"";"";""
"HIERARCHICAL";"";"";"";"";"";"";"";"";""
"TAGS";"";"";"";"";"";"";"";"";""
"ACL";"";"";"";"";"";"";"";"";""
"SEARCH";"true";"";"";"";"";"";"";"";""
"COMMENT";"Dateien";"";"";"";"";"";"";"";""
"DISPLAYNAME:en-US";"Dateien (US)";"";"";"";"";"";"";"";""
"DISPLAYNAME:de-DE";"Dateien (DE)";"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";"";"";""
"### COLUMNS";"";"";"";"";"";"";"";"";""
"TABLE";"NAME";"TYPE";"NOT_NULL";"UNIQUE";"ID";"DISPLAYNAME:en-US";"DISPLAYNAME:de-DE";"";""
"dateien";"beschreibung";"text_oneline";"false";"";"28";"Beschreibung (DE)";"Beschreibung (DE)";"";""
"dateien";"datei";"eas";"false";"";"34";"Datei (DE)";"Datei (DE)";"";""
"";"";"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";"";"";""
"### TABLE DATEN_MIT_SCHLAGWORT";"";"";"";"";"";"";"";"";""
"ID";"13";"";"";"";"";"";"";"";""
"NAME";"daten_mit_schlagwort";"";"";"";"";"";"";"";""
"POOL";"";"";"";"";"";"";"";"";""
"HIERARCHICAL";"";"";"";"";"";"";"";"";""
"TAGS";"";"";"";"";"";"";"";"";""
"ACL";"";"";"";"";"";"";"";"";""
"SEARCH";"true";"";"";"";"";"";"";"";""
"COMMENT";"";"";"";"";"";"";"";"";""
"DISPLAYNAME:en-US";"Dateien mit schlagwort";"";"";"";"";"";"";"";""
"DISPLAYNAME:de-DE";"Dateien mit schlagwort";"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";"";"";""
"### COLUMNS";"";"";"";"";"";"";"";"";""
"TABLE";"NAME";"TYPE";"NOT_NULL";"UNIQUE";"ID";"";"";"";""
"daten_mit_schlagwort";"beschreibung";"text_oneline";"false";"";"25";"";"";"";""
"daten_mit_schlagwort";"dateien";"eas";"false";"";"26";"";"";"";""
"daten_mit_schlagwort";"schlagwort";"link:testcafe_schlagworter";"false";"";"27";"";"";"";""
"";"";"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";"";"";""
"### TABLE EASFILETEST";"";"";"";"";"";"";"";"";""
"ID";"15";"";"";"";"";"";"";"";""
"NAME";"easfiletest";"";"";"";"";"";"";"";""
"POOL";"";"";"";"";"";"";"";"";""
"HIERARCHICAL";"";"";"";"";"";"";"";"";""
"TAGS";"";"";"";"";"";"";"";"";""
"ACL";"";"";"";"";"";"";"";"";""
"SEARCH";"true";"";"";"";"";"";"";"";""
"COMMENT";"EAS File Test (DE)";"";"";"";"";"";"";"";""
"DISPLAYNAME:en-US";"EAS File Test (DE)";"";"";"";"";"";"";"";""
"DISPLAYNAME:de-DE";"EAS File Test (DE)";"";"";"";"";"";"";"";""
"DISPLAYNAME:it-IT";"EAS File Test (DE)";"";"";"";"";"";"";"";""
